,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.12003021240234375,0.09973135295790543,0.0801009178161621,0.08468111592236693,10,3,10,"{'max_depth': 10, 'min_samples_split': 3, 'n_estimators': 10}",0.7972027972027972,0.8391608391608392,0.795774647887324,0.7816901408450704,0.7816901408450704,0.7991037131882203,0.02109850469605729,45,0.9279437609841827,0.9261862917398945,0.9245614035087719,0.9263157894736842,0.9368421052631579,0.9283698701939382,0.004369256620732165
1,0.4821334362030029,0.10182496184474295,0.07145085334777831,0.06093834580595694,10,3,100,"{'max_depth': 10, 'min_samples_split': 3, 'n_estimators': 100}",0.8181818181818182,0.8251748251748252,0.8450704225352113,0.8169014084507042,0.795774647887324,0.8202206244459764,0.01584194600198909,16,0.9367311072056239,0.9402460456942003,0.9421052631578948,0.9456140350877194,0.9403508771929825,0.9410094656676842,0.0028887274585284615
2,0.705801248550415,0.2738271851338839,0.03717021942138672,0.009987276074687712,10,3,200,"{'max_depth': 10, 'min_samples_split': 3, 'n_estimators': 200}",0.8321678321678322,0.8111888111888111,0.8450704225352113,0.8169014084507042,0.8169014084507042,0.8244459765586525,0.01244659210710523,5,0.945518453427065,0.9437609841827768,0.9421052631578948,0.9456140350877194,0.9438596491228071,0.9441716769956526,0.0012984837119360162
3,0.8941923141479492,0.08287723465637169,0.04855537414550781,0.005427873014061433,10,3,500,"{'max_depth': 10, 'min_samples_split': 3, 'n_estimators': 500}",0.8531468531468531,0.8111888111888111,0.8380281690140845,0.823943661971831,0.8098591549295775,0.8272333300502315,0.016481199532912248,2,0.9420035149384886,0.9437609841827768,0.9350877192982456,0.9473684210526315,0.9421052631578948,0.9420651805260075,0.00399225461544032
4,0.017218828201293945,0.0005523524064772281,0.002909278869628906,0.00035835616658449245,10,4,10,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 10}",0.8041958041958042,0.7972027972027972,0.8169014084507042,0.7746478873239436,0.7816901408450704,0.794927607603664,0.015234312982583244,48,0.9050966608084359,0.9015817223198594,0.9122807017543859,0.9140350877192982,0.9228070175438596,0.9111602380291679,0.007398413406527968
5,0.15638136863708496,0.004169668128182354,0.01255483627319336,0.002944722166297723,10,4,100,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 100}",0.8181818181818182,0.8041958041958042,0.8309859154929577,0.8309859154929577,0.8028169014084507,0.8174332709543979,0.01230266195436871,22,0.9261862917398945,0.9226713532513181,0.9298245614035088,0.9403508771929825,0.9350877192982456,0.9308241605771901,0.006291479247335675
6,0.35945281982421873,0.047087674293421235,0.02416839599609375,0.005473860945188403,10,4,200,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 200}",0.8321678321678322,0.8321678321678322,0.8450704225352113,0.8169014084507042,0.8028169014084507,0.8258248793460062,0.014559206126995504,3,0.9156414762741653,0.9279437609841827,0.9280701754385965,0.9333333333333333,0.9368421052631579,0.9283661702586871,0.007193025270893702
7,0.9775691986083984,0.1124342417650113,0.06373019218444824,0.025463444087978893,10,4,500,"{'max_depth': 10, 'min_samples_split': 4, 'n_estimators': 500}",0.8391608391608392,0.8251748251748252,0.8309859154929577,0.823943661971831,0.823943661971831,0.8286417807544568,0.0058704340318513374,1,0.9226713532513181,0.9314586994727593,0.9315789473684211,0.9350877192982456,0.9403508771929825,0.9322295193167452,0.005770644790909963
8,0.01836700439453125,0.0013684948509663827,0.0030679702758789062,0.0003301051728278809,10,5,10,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 10}",0.8041958041958042,0.8041958041958042,0.8169014084507042,0.7746478873239436,0.7816901408450704,0.7963262090022653,0.01569308134978105,47,0.9121265377855887,0.9015817223198594,0.9105263157894737,0.9052631578947369,0.9245614035087719,0.9108118274596861,0.007833816394551317
9,0.20079121589660645,0.04548364108262655,0.010716819763183593,0.0007517749005052618,10,5,100,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.8181818181818182,0.8041958041958042,0.823943661971831,0.8169014084507042,0.8028169014084507,0.8132079188417217,0.008280448953800344,31,0.9173989455184535,0.9261862917398945,0.9263157894736842,0.9192982456140351,0.9263157894736842,0.9231030123639504,0.003928437700229955
